ECG1,ECG2
-0.115,-0.075
-0.105,-0.095
-0.115,-0.095
-0.115,-0.105
-0.095,-0.105
-0.105,-0.105
-0.115,-0.095
-0.105,-0.105
-0.095,-0.095
-0.095,-0.105
-0.095,-0.105
-0.105,-0.115
-0.105,-0.095
-0.095,-0.105
-0.095,-0.095
-0.095,-0.105
-0.085,-0.085
-0.105,-0.095
-0.085,-0.105
-0.075,-0.095
-0.075,-0.095
-0.065,-0.095
-0.055,-0.085
-0.035,-0.085
-0.025,-0.085
-0.025,-0.095
-0.025,-0.095
-0.025,-0.095
-0.035,-0.105
-0.065,-0.105
-0.075,-0.115
-0.085,-0.115
-0.075,-0.105
-0.095,-0.095
-0.095,-0.105
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.095
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.095
-0.085,-0.095
-0.085,-0.095
-0.095,-0.105
-0.095,-0.095
-0.095,-0.095
-0.085,-0.085
-0.085,-0.095
-0.085,-0.095
-0.085,-0.105
-0.085,-0.115
-0.065,-0.105
-0.065,-0.105
-0.065,-0.105
-0.075,-0.095
-0.075,-0.095
-0.085,-0.095
-0.085,-0.085
-0.085,-0.095
-0.105,-0.085
-0.095,-0.075
-0.075,-0.075
-0.085,-0.085
-0.085,-0.085
-0.085,-0.075
-0.075,-0.095
0.085,-0.095
0.485,-0.085
0.705,-0.115
0.155,-0.315
-0.215,-0.415
-0.215,-0.155
-0.185,-0.015
-0.175,-0.045
-0.145,-0.065
-0.115,-0.045
-0.095,-0.045
-0.095,-0.065
-0.095,-0.075
-0.095,-0.085
-0.105,-0.085
-0.105,-0.085
-0.095,-0.085
-0.095,-0.085
-0.095,-0.085
-0.095,-0.095
-0.085,-0.085
-0.095,-0.075
-0.095,-0.075
-0.095,-0.085
-0.085,-0.075
-0.095,-0.085
-0.095,-0.085
-0.085,-0.075
-0.085,-0.065
-0.085,-0.065
-0.075,-0.055
-0.065,-0.055
-0.055,-0.055
-0.045,-0.065
-0.025,-0.055
-0.015,-0.055
0.005,-0.055
-0.005,-0.055
-0.015,-0.065
-0.015,-0.085
-0.025,-0.095
-0.045,-0.085
-0.065,-0.085
-0.065,-0.095
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.085
-0.065,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.075
-0.075,-0.095
-0.075,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.065,-0.075
-0.065,-0.075
-0.075,-0.095
-0.065,-0.105
-0.065,-0.095
-0.045,-0.095
-0.045,-0.085
-0.055,-0.105
-0.055,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.065
-0.075,-0.075
-0.065,-0.075
-0.075,-0.075
-0.065,-0.085
-0.025,-0.095
0.305,-0.085
0.785,-0.075
0.485,-0.205
-0.135,-0.475
-0.225,-0.285
-0.195,0.005
-0.165,-0.025
-0.135,-0.035
-0.095,-0.035
-0.105,-0.035
-0.105,-0.045
-0.095,-0.065
-0.095,-0.075
-0.085,-0.085
-0.095,-0.075
-0.095,-0.095
-0.095,-0.075
-0.095,-0.085
-0.095,-0.075
-0.095,-0.075
-0.095,-0.085
-0.105,-0.085
-0.095,-0.075
-0.105,-0.085
-0.095,-0.075
-0.105,-0.075
-0.095,-0.065
-0.085,-0.075
-0.085,-0.065
-0.085,-0.075
-0.065,-0.055
-0.075,-0.055
-0.055,-0.055
-0.045,-0.075
-0.025,-0.065
-0.005,-0.065
0.015,-0.065
0.005,-0.065
-0.015,-0.095
-0.025,-0.105
-0.035,-0.105
-0.055,-0.095
-0.065,-0.105
-0.065,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.085,-0.095
-0.085,-0.085
-0.085,-0.085
-0.075,-0.075
-0.085,-0.075
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.075
-0.075,-0.075
-0.065,-0.095
-0.055,-0.085
-0.075,-0.085
-0.065,-0.095
-0.045,-0.105
-0.055,-0.095
-0.055,-0.085
-0.065,-0.075
-0.055,-0.085
-0.065,-0.065
-0.075,-0.085
-0.085,-0.085
-0.085,-0.095
-0.085,-0.085
-0.085,-0.075
-0.075,-0.075
-0.065,-0.075
-0.075,-0.085
-0.005,-0.085
0.355,-0.085
0.805,-0.085
0.465,-0.245
-0.175,-0.505
-0.235,-0.265
-0.195,0.015
-0.165,-0.025
-0.145,-0.045
-0.105,-0.045
-0.105,-0.035
-0.095,-0.055
-0.095,-0.075
-0.105,-0.075
-0.095,-0.085
-0.095,-0.085
-0.095,-0.085
-0.105,-0.085
-0.095,-0.095
-0.095,-0.085
-0.105,-0.095
-0.095,-0.075
-0.085,-0.085
-0.085,-0.085
-0.095,-0.075
-0.095,-0.075
-0.095,-0.085
-0.085,-0.075
-0.085,-0.065
-0.085,-0.065
-0.065,-0.075
-0.065,-0.075
-0.055,-0.055
-0.035,-0.065
-0.025,-0.065
-0.005,-0.065
-0.005,-0.065
-0.015,-0.065
-0.005,-0.085
-0.015,-0.085
-0.035,-0.085
-0.055,-0.095
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.075
-0.085,-0.085
-0.075,-0.085
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.075,-0.075
-0.095,-0.085
-0.075,-0.085
-0.075,-0.075
-0.085,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.075
-0.075,-0.095
-0.055,-0.105
-0.055,-0.085
-0.055,-0.085
-0.045,-0.095
-0.065,-0.095
-0.065,-0.095
-0.075,-0.065
-0.075,-0.085
-0.075,-0.095
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.015,-0.085
0.385,-0.085
0.705,-0.075
0.265,-0.255
-0.185,-0.435
-0.205,-0.165
-0.175,-0.015
-0.165,-0.035
-0.145,-0.065
-0.105,-0.045
-0.095,-0.045
-0.095,-0.045
-0.095,-0.075
-0.095,-0.085
-0.095,-0.085
-0.105,-0.085
-0.095,-0.085
-0.075,-0.085
-0.085,-0.085
-0.095,-0.095
-0.085,-0.095
-0.085,-0.085
-0.085,-0.075
-0.075,-0.085
-0.085,-0.095
-0.065,-0.095
-0.085,-0.085
-0.075,-0.065
-0.085,-0.075
-0.065,-0.085
-0.065,-0.065
-0.055,-0.075
-0.045,-0.075
-0.025,-0.065
-0.015,-0.065
-0.005,-0.065
-0.005,-0.065
0.005,-0.085
-0.005,-0.085
-0.025,-0.105
-0.045,-0.105
-0.055,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.095
-0.065,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.105
-0.065,-0.105
-0.075,-0.095
-0.075,-0.105
-0.075,-0.095
-0.075,-0.095
-0.075,-0.105
-0.075,-0.105
-0.065,-0.105
-0.065,-0.095
-0.075,-0.095
-0.065,-0.105
-0.065,-0.105
-0.055,-0.095
-0.065,-0.115
-0.065,-0.105
-0.055,-0.115
-0.035,-0.115
-0.045,-0.105
-0.045,-0.105
-0.045,-0.105
-0.055,-0.115
-0.055,-0.115
-0.075,-0.105
-0.065,-0.105
-0.065,-0.105
-0.075,-0.095
-0.065,-0.095
-0.065,-0.095
-0.065,-0.105
-0.055,-0.095
-0.045,-0.095
0.205,-0.105
0.695,-0.095
0.565,-0.205
-0.065,-0.445
-0.205,-0.355
-0.185,-0.035
-0.165,-0.055
-0.155,-0.045
-0.105,-0.075
-0.085,-0.055
-0.085,-0.065
-0.085,-0.065
-0.095,-0.105
-0.085,-0.105
-0.085,-0.095
-0.075,-0.095
-0.085,-0.095
-0.075,-0.095
-0.085,-0.095
-0.085,-0.095
-0.065,-0.095
-0.085,-0.095
-0.085,-0.095
-0.085,-0.095
-0.075,-0.105
-0.075,-0.105
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.075
-0.055,-0.075
-0.045,-0.075
-0.035,-0.075
-0.015,-0.085
-0.005,-0.075
0.015,-0.075
0.035,-0.085
0.035,-0.085
0.015,-0.105
-0.005,-0.105
-0.025,-0.115
-0.015,-0.105
-0.035,-0.095
-0.045,-0.125
-0.055,-0.105
-0.045,-0.105
-0.055,-0.095
-0.055,-0.105
-0.045,-0.105
-0.045,-0.105
-0.045,-0.105
-0.055,-0.085
-0.045,-0.115
-0.045,-0.105
-0.055,-0.095
-0.055,-0.095
-0.055,-0.105
-0.045,-0.105
-0.045,-0.095
-0.045,-0.105
-0.045,-0.105
-0.035,-0.105
-0.035,-0.115
-0.035,-0.115
-0.025,-0.115
-0.025,-0.105
-0.025,-0.105
-0.035,-0.095
-0.035,-0.115
-0.035,-0.105
-0.045,-0.105
-0.055,-0.095
-0.055,-0.105
-0.045,-0.075
-0.045,-0.095
-0.045,-0.095
-0.045,-0.105
-0.035,-0.105
-0.015,-0.095
0.255,-0.105
0.785,-0.085
0.695,-0.195
0.055,-0.475
-0.205,-0.395
-0.175,-0.035
-0.145,-0.035
-0.125,-0.045
-0.085,-0.065
-0.065,-0.045
-0.065,-0.055
-0.065,-0.075
-0.065,-0.095
-0.065,-0.105
-0.065,-0.095
-0.065,-0.095
-0.055,-0.085
-0.065,-0.095
-0.055,-0.105
-0.065,-0.095
-0.065,-0.095
-0.055,-0.095
-0.065,-0.085
-0.075,-0.085
-0.055,-0.075
-0.055,-0.085
-0.055,-0.095
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.045,-0.075
-0.035,-0.065
-0.015,-0.075
-0.005,-0.075
0.015,-0.075
0.025,-0.075
0.025,-0.085
0.025,-0.085
0.015,-0.085
0.015,-0.105
-0.005,-0.105
-0.015,-0.115
-0.015,-0.105
-0.025,-0.115
-0.045,-0.095
-0.035,-0.105
-0.045,-0.095
-0.055,-0.095
-0.045,-0.085
-0.055,-0.095
-0.035,-0.095
-0.055,-0.085
-0.045,-0.105
-0.055,-0.105
-0.045,-0.105
-0.045,-0.085
-0.045,-0.095
-0.045,-0.105
-0.035,-0.095
-0.045,-0.095
-0.035,-0.095
-0.035,-0.095
-0.035,-0.105
-0.025,-0.105
-0.025,-0.105
-0.025,-0.105
-0.025,-0.095
-0.035,-0.105
-0.035,-0.095
-0.045,-0.085
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.035,-0.085
-0.045,-0.095
-0.035,-0.095
0.155,-0.085
0.685,-0.085
0.685,-0.145
0.045,-0.425
-0.185,-0.365
-0.165,-0.025
-0.155,-0.045
-0.125,-0.055
-0.085,-0.055
-0.065,-0.055
-0.075,-0.055
-0.065,-0.085
-0.065,-0.075
-0.055,-0.085
-0.065,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.055,-0.085
-0.065,-0.095
-0.065,-0.095
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.085
-0.055,-0.075
-0.045,-0.075
-0.035,-0.075
-0.025,-0.065
-0.015,-0.065
0.005,-0.065
0.025,-0.075
0.025,-0.085
0.005,-0.075
0.005,-0.085
-0.005,-0.085
-0.025,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.105
-0.055,-0.095
-0.065,-0.085
-0.055,-0.085
-0.055,-0.085
-0.055,-0.095
-0.065,-0.095
-0.065,-0.095
-0.055,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.085
-0.065,-0.085
-0.065,-0.095
-0.065,-0.095
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.095
-0.045,-0.105
-0.035,-0.095
-0.045,-0.095
-0.055,-0.095
-0.055,-0.085
-0.045,-0.085
-0.065,-0.075
-0.065,-0.095
-0.065,-0.095
-0.075,-0.075
-0.085,-0.075
-0.065,-0.075
-0.065,-0.065
-0.065,-0.085
-0.055,-0.075
-0.035,-0.065
0.295,-0.095
0.715,-0.065
0.455,-0.225
-0.125,-0.435
-0.195,-0.255
-0.175,-0.005
-0.155,-0.045
-0.145,-0.035
-0.105,-0.045
-0.085,-0.035
-0.075,-0.045
-0.075,-0.065
-0.085,-0.075
-0.065,-0.075
-0.075,-0.085
-0.085,-0.075
-0.085,-0.085
-0.075,-0.075
-0.085,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.065,-0.075
-0.075,-0.075
-0.065,-0.065
-0.065,-0.075
-0.075,-0.075
-0.055,-0.075
-0.045,-0.055
-0.045,-0.065
-0.045,-0.055
-0.035,-0.055
-0.005,-0.055
-0.005,-0.055
0.005,-0.055
0.015,-0.055
0.005,-0.085
-0.005,-0.085
-0.015,-0.095
-0.035,-0.095
-0.045,-0.095
-0.055,-0.095
-0.065,-0.085
-0.055,-0.095
-0.055,-0.075
-0.065,-0.095
-0.065,-0.095
-0.065,-0.085
-0.055,-0.075
-0.055,-0.075
-0.065,-0.085
-0.065,-0.085
-0.065,-0.075
-0.065,-0.085
-0.065,-0.075
-0.065,-0.085
-0.055,-0.085
-0.055,-0.075
-0.065,-0.085
-0.055,-0.085
-0.055,-0.085
-0.045,-0.085
-0.045,-0.095
-0.025,-0.085
-0.035,-0.085
-0.035,-0.085
-0.035,-0.075
-0.045,-0.075
-0.045,-0.075
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.075
-0.045,-0.065
-0.025,-0.065
0.225,-0.085
0.745,-0.075
0.645,-0.175
0.005,-0.435
-0.205,-0.325
-0.165,0.005
-0.155,-0.025
-0.125,-0.045
-0.085,-0.025
-0.085,-0.025
-0.065,-0.045
-0.075,-0.065
-0.075,-0.075
-0.075,-0.085
-0.055,-0.075
-0.075,-0.075
-0.065,-0.075
-0.075,-0.075
-0.065,-0.075
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.065
-0.035,-0.065
-0.025,-0.045
0.005,-0.065
0.005,-0.055
0.015,-0.055
0.035,-0.055
0.035,-0.085
0.015,-0.095
-0.005,-0.095
-0.025,-0.095
-0.035,-0.105
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.055,-0.085
-0.055,-0.085
-0.055,-0.075
-0.055,-0.095
-0.055,-0.095
-0.045,-0.075
-0.055,-0.075
-0.055,-0.095
-0.055,-0.075
-0.055,-0.085
-0.055,-0.075
-0.055,-0.085
-0.055,-0.085
-0.055,-0.085
-0.045,-0.095
-0.035,-0.095
-0.015,-0.095
-0.035,-0.095
-0.035,-0.095
-0.035,-0.085
-0.035,-0.085
-0.045,-0.085
-0.055,-0.075
-0.055,-0.085
-0.045,-0.085
-0.065,-0.075
-0.065,-0.075
-0.055,-0.075
-0.055,-0.065
-0.045,-0.075
-0.045,-0.075
0.115,-0.105
0.625,-0.085
0.795,-0.125
0.185,-0.375
-0.205,-0.445
-0.185,-0.105
-0.165,0.005
-0.145,-0.035
-0.115,-0.055
-0.085,-0.045
-0.085,-0.045
-0.075,-0.055
-0.075,-0.065
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.085
-0.065,-0.075
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.055,-0.075
-0.055,-0.075
-0.035,-0.075
-0.025,-0.065
-0.005,-0.075
0.005,-0.075
0.015,-0.065
0.025,-0.075
0.025,-0.075
0.015,-0.095
-0.005,-0.105
-0.015,-0.105
-0.025,-0.105
-0.045,-0.105
-0.055,-0.095
-0.055,-0.095
-0.055,-0.095
-0.055,-0.095
-0.065,-0.095
-0.065,-0.095
-0.055,-0.095
-0.055,-0.095
-0.075,-0.085
-0.065,-0.105
-0.065,-0.105
-0.055,-0.095
-0.055,-0.095
-0.065,-0.105
-0.055,-0.105
-0.065,-0.095
-0.065,-0.095
-0.065,-0.105
-0.055,-0.115
-0.055,-0.115
-0.035,-0.115
-0.025,-0.105
-0.035,-0.095
-0.055,-0.115
-0.055,-0.115
-0.055,-0.105
-0.065,-0.105
-0.075,-0.115
-0.075,-0.105
-0.075,-0.095
-0.065,-0.085
-0.075,-0.105
-0.055,-0.095
-0.045,-0.095
-0.025,-0.105
0.205,-0.115
0.665,-0.105
0.635,-0.205
-0.005,-0.425
-0.205,-0.335
-0.185,-0.035
-0.165,-0.065
-0.145,-0.065
-0.105,-0.075
-0.095,-0.065
-0.085,-0.065
-0.075,-0.095
-0.085,-0.095
-0.095,-0.105
-0.095,-0.105
-0.085,-0.105
-0.085,-0.105
-0.085,-0.115
-0.075,-0.115
-0.085,-0.095
-0.095,-0.105
-0.075,-0.105
-0.085,-0.095
-0.075,-0.105
-0.075,-0.115
-0.085,-0.105
-0.075,-0.095
-0.075,-0.105
-0.065,-0.095
-0.055,-0.095
-0.055,-0.105
-0.045,-0.095
-0.035,-0.085
-0.025,-0.085
-0.005,-0.095
0.015,-0.085
0.005,-0.095
-0.005,-0.105
-0.015,-0.115
-0.045,-0.115
-0.055,-0.125
-0.055,-0.135
-0.065,-0.115
-0.085,-0.105
-0.085,-0.105
-0.085,-0.115
-0.075,-0.105
-0.075,-0.105
-0.075,-0.105
-0.085,-0.115
-0.085,-0.125
-0.085,-0.095
-0.085,-0.105
-0.085,-0.105
-0.085,-0.115
-0.085,-0.115
-0.095,-0.105
-0.085,-0.105
-0.095,-0.105
-0.075,-0.115
-0.075,-0.095
-0.065,-0.115
-0.075,-0.135
-0.065,-0.135
-0.065,-0.105
-0.065,-0.125
-0.065,-0.125
-0.065,-0.115
-0.075,-0.105
-0.095,-0.105
-0.085,-0.125
-0.085,-0.105
-0.095,-0.105
-0.095,-0.105
-0.085,-0.105
-0.075,-0.095
-0.075,-0.115
-0.065,-0.115
0.135,-0.125
0.605,-0.095
0.575,-0.195
-0.025,-0.435
-0.225,-0.365
-0.185,-0.055
-0.175,-0.065
-0.175,-0.065
-0.145,-0.075
-0.105,-0.075
-0.115,-0.075
-0.115,-0.095
-0.105,-0.105
-0.095,-0.095
-0.105,-0.105
-0.105,-0.105
-0.105,-0.105
-0.105,-0.115
-0.105,-0.105
-0.105,-0.105
-0.105,-0.105
-0.115,-0.105
-0.105,-0.105
-0.105,-0.105
-0.105,-0.105
-0.095,-0.095
-0.105,-0.105
-0.105,-0.085
-0.105,-0.085
-0.095,-0.095
-0.085,-0.085
-0.075,-0.085
-0.065,-0.085
-0.055,-0.085
-0.045,-0.085
-0.025,-0.085
-0.025,-0.095
-0.025,-0.105
-0.035,-0.115
-0.055,-0.115
-0.065,-0.115
-0.075,-0.125
-0.085,-0.125
-0.095,-0.115
-0.095,-0.125
-0.095,-0.125
-0.095,-0.105
-0.105,-0.115
-0.105,-0.095
-0.095,-0.105
-0.095,-0.115
-0.105,-0.105
-0.095,-0.105
-0.095,-0.105
-0.105,-0.095
-0.105,-0.105
-0.095,-0.095
-0.105,-0.105
-0.105,-0.105
-0.095,-0.105
-0.105,-0.105
-0.095,-0.105
-0.085,-0.105
-0.085,-0.125
-0.065,-0.125
-0.065,-0.105
-0.075,-0.105
-0.085,-0.105
-0.085,-0.125
-0.085,-0.105
-0.095,-0.095
-0.105,-0.105
-0.095,-0.105
-0.105,-0.085
-0.095,-0.105
-0.105,-0.085
-0.095,-0.095
-0.075,-0.095
-0.085,-0.095
0.095,-0.095
0.605,-0.095
0.725,-0.155
0.085,-0.435
-0.235,-0.425
-0.225,-0.075
-0.185,-0.035
-0.175,-0.045
-0.145,-0.055
-0.125,-0.055
-0.115,-0.065
-0.105,-0.075
-0.115,-0.085
-0.115,-0.105
-0.105,-0.105
-0.105,-0.085
-0.115,-0.095
-0.115,-0.105
-0.105,-0.105
-0.115,-0.085
-0.125,-0.105
-0.115,-0.095
-0.105,-0.095
-0.115,-0.095
-0.115,-0.095
-0.105,-0.085
-0.105,-0.095
-0.105,-0.095
-0.105,-0.085
-0.115,-0.085
-0.095,-0.075
-0.085,-0.055
-0.075,-0.065
-0.055,-0.085
-0.035,-0.075
-0.025,-0.075
-0.015,-0.075
-0.015,-0.085
-0.015,-0.085
-0.035,-0.095
-0.055,-0.105
-0.065,-0.115
-0.085,-0.115
-0.085,-0.105
-0.085,-0.095
-0.085,-0.105
-0.085,-0.095
-0.095,-0.105
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.105,-0.095
-0.095,-0.085
-0.095,-0.095
-0.085,-0.085
-0.095,-0.085
-0.095,-0.085
-0.085,-0.085
-0.075,-0.095
-0.085,-0.095
-0.075,-0.105
-0.065,-0.115
-0.055,-0.105
-0.065,-0.095
-0.065,-0.095
-0.075,-0.095
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.095,-0.085
-0.085,-0.095
-0.085,-0.075
-0.095,-0.085
-0.085,-0.075
-0.075,-0.075
-0.085,-0.085
-0.045,-0.085
0.255,-0.085
0.765,-0.095
0.565,-0.215
-0.075,-0.495
-0.235,-0.305
-0.205,0.015
-0.185,-0.035
-0.155,-0.045
-0.115,-0.045
-0.105,-0.035
-0.105,-0.045
-0.105,-0.065
-0.095,-0.085
-0.105,-0.085
-0.095,-0.075
-0.105,-0.075
-0.105,-0.085
-0.095,-0.085
-0.105,-0.075
-0.105,-0.085
-0.095,-0.085
-0.085,-0.075
-0.095,-0.075
-0.095,-0.085
-0.085,-0.075
-0.085,-0.075
-0.095,-0.075
-0.085,-0.065
-0.075,-0.065
-0.065,-0.075
-0.065,-0.065
-0.055,-0.055
-0.035,-0.055
-0.025,-0.055
-0.025,-0.055
-0.005,-0.055
0.005,-0.055
-0.015,-0.075
-0.025,-0.075
-0.035,-0.075
-0.055,-0.095
-0.055,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.085,-0.075
-0.095,-0.075
-0.095,-0.065
-0.085,-0.065
-0.075,-0.065
-0.095,-0.075
-0.085,-0.055
-0.085,-0.065
-0.095,-0.075
-0.085,-0.065
-0.085,-0.055
-0.095,-0.075
-0.065,-0.065
-0.075,-0.055
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
-0.065,-0.075
-0.045,-0.075
-0.065,-0.075
-0.045,-0.075
-0.075,-0.075
-0.075,-0.055
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.095,-0.055
-0.085,-0.065
-0.075,-0.045
-0.075,-0.065
-0.065,-0.055
-0.065,-0.065
0.105,-0.085
0.575,-0.055
0.615,-0.125
-0.005,-0.365
-0.215,-0.295
-0.195,-0.015
-0.185,-0.035
-0.165,-0.025
-0.125,-0.025
-0.095,-0.015
-0.085,-0.025
-0.095,-0.065
-0.095,-0.065
-0.095,-0.065
-0.095,-0.065
-0.085,-0.055
-0.075,-0.055
-0.095,-0.075
-0.105,-0.065
-0.095,-0.065
-0.075,-0.065
-0.085,-0.055
-0.095,-0.055
-0.095,-0.055
-0.095,-0.055
-0.075,-0.055
-0.085,-0.065
-0.085,-0.055
-0.065,-0.045
-0.065,-0.045
-0.065,-0.045
-0.055,-0.045
-0.035,-0.045
-0.025,-0.045
-0.015,-0.045
0.015,-0.055
0.015,-0.055
-0.015,-0.075
-0.035,-0.075
-0.035,-0.075
-0.045,-0.085
-0.055,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.065
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.045,-0.095
-0.035,-0.105
-0.015,-0.105
0.005,-0.085
0.045,-0.085
0.125,-0.055
0.215,-0.035
0.325,-0.015
0.355,-0.045
0.445,-0.085
0.305,-0.105
0.035,-0.155
-0.095,-0.055
-0.145,0.085
-0.155,0.085
-0.125,-0.035
-0.135,-0.075
-0.135,-0.095
-0.125,-0.095
-0.135,-0.095
-0.135,-0.095
-0.145,-0.105
-0.135,-0.105
-0.125,-0.105
-0.135,-0.105
-0.135,-0.105
-0.135,-0.105
-0.135,-0.115
-0.145,-0.105
-0.135,-0.115
-0.145,-0.115
-0.135,-0.125
-0.155,-0.135
-0.155,-0.135
-0.155,-0.145
-0.145,-0.155
-0.145,-0.165
-0.145,-0.165
-0.125,-0.165
-0.095,-0.165
-0.085,-0.175
-0.055,-0.155
-0.035,-0.155
-0.035,-0.155
-0.035,-0.145
-0.055,-0.125
-0.055,-0.115
-0.065,-0.105
-0.065,-0.085
-0.075,-0.075
-0.065,-0.085
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.085
-0.065,-0.075
-0.075,-0.075
-0.065,-0.065
-0.075,-0.065
-0.075,-0.075
-0.075,-0.075
-0.055,-0.075
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.075,-0.065
-0.065,-0.075
-0.065,-0.065
-0.075,-0.085
-0.065,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.085
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.095
-0.045,-0.095
-0.035,-0.095
-0.045,-0.075
-0.045,-0.095
-0.045,-0.085
-0.055,-0.095
-0.065,-0.075
-0.065,-0.085
-0.065,-0.095
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.085
-0.065,-0.085
-0.035,-0.095
0.235,-0.095
0.755,-0.075
0.725,-0.185
0.085,-0.465
-0.215,-0.365
-0.195,-0.015
-0.165,-0.005
-0.145,-0.045
-0.095,-0.035
-0.095,-0.035
-0.095,-0.045
-0.085,-0.055
-0.085,-0.065
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.065
-0.085,-0.085
-0.085,-0.085
-0.085,-0.065
-0.085,-0.075
-0.075,-0.065
-0.075,-0.075
-0.085,-0.075
-0.075,-0.075
-0.075,-0.075
-0.055,-0.065
-0.055,-0.075
-0.035,-0.065
-0.015,-0.065
-0.005,-0.065
0.015,-0.055
0.035,-0.075
0.035,-0.075
0.055,-0.085
0.045,-0.075
0.035,-0.115
0.025,-0.115
-0.005,-0.115
-0.035,-0.115
-0.035,-0.115
-0.035,-0.105
-0.045,-0.115
-0.055,-0.105
-0.055,-0.115
-0.055,-0.105
-0.055,-0.095
-0.055,-0.095
-0.055,-0.105
-0.065,-0.095
-0.065,-0.095
-0.065,-0.085
-0.075,-0.085
-0.055,-0.095
-0.065,-0.095
-0.055,-0.095
-0.055,-0.105
-0.045,-0.115
-0.035,-0.105
-0.045,-0.095
-0.045,-0.105
-0.045,-0.105
-0.055,-0.095
-0.065,-0.095
-0.065,-0.085
-0.065,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
0.155,-0.095
0.665,-0.095
0.715,-0.165
0.075,-0.425
-0.205,-0.365
-0.185,-0.045
-0.175,-0.025
-0.155,-0.055
-0.125,-0.055
-0.085,-0.045
-0.085,-0.045
-0.095,-0.075
-0.085,-0.085
-0.085,-0.085
-0.095,-0.095
